cdscode,freq1213
.,244
10620426005797,10
10621251031376,332
10621581031954,9
10621581032150,274
10621586115190,164
10622406108328,155
10622651035310,1537
10622811033950,45
10622816006894,39
10623641034990,276
10623646115224,164
10623726007066,31
10739991033430,158
10739996006696,134
10755981030535,235
10755981030543,6
10755986005813,74
12629011234004,185
12768026008148,74
13101321330117,47
13630736008262,387
13630811331354,81
13630811331404,618
13630990112318,293
13630991332154,92
13630991332204,1192
13630996111587,256
13631071332501,132
13631076008395,71
13631151330133,927
13631151333004,797
13631151333558,42
13631316008502,81
13631641335900,489
13631646008569,183
13631986008619,60
13632140120881,15
13632141337609,67
13632146106298,55
13632226008643,25
13632306008650,35
14101401430073,4
14632481431352,14
14632486008692,8
14632711438308,7
14632890113241,8
14632891434901,53
14632896008775,27
14632971436203,14
14632976008791,6
14633056008809,16
14766871430057,30
14766871431600,271
14766876008700,105
15633136008817,123
15633216008841,251
15633216008916,128
15633216008957,221
15633216009005,17
15633216009021,208
15633216009153,175
15633216009179,204
15633216111264,170
15633216114284,20
15633396009229,83
15634046009351,170
15634046115471,216
15634386009435,114
15634610107987,164
15634796104004,238
15635030101014,215
15635036009567,237
15635036112270,284
15635786010003,331
15636936103493,173
15637506010029,237
15637506117717,191
15637926010094,110
15638006010136,159
15638261530245,57
15638261536135,719
15638266057426,484
15739081534155,206
15739086106306,35
15751681530401,97
15751686009468,42
1611190106401,73
1611190122085,131
1611190130229,644
1611190132878,386
1611190134304,81
1611196090054,337
1611196090112,154
1611680132746,108
1612590100701,60
1612590100826,41
1612590100834,52
1612590101063,116
1612590102962,34
1612590106542,13
1612590106559,14
1612590107417,17
1612590110189,75
1612590110361,52
1612590112763,91
1612590112771,101
1612590112789,89
1612590112797,151
1612590112805,98
1612590115626,26
1612590115667,131
1612590118653,97
1612590125161,165
1612590125716,127
1612590130146,98
1612590130179,81
1612590130575,126
1612590132688,151
1612590135905,1035
1612590136051,1365
1612590137943,620
1612596001911,21
1612596056998,149
1612596057004,17
1612596057020,96
1612596057061,180
1612596057079,263
1612596057087,174
1612596057095,166
1612596066450,80
1612596114011,118
1612596118608,40
1612596118640,55
1612596118657,85
1612750130286,22
1612750136515,331
1612756066492,176
17640221735000,509
18640891831601,58
18641056010730,36
18641391833805,428
18641626010789,1
18641706010797,18
18641886010805,10
18641966010813,92
18642041838507,9
18642046010847,18
18750361833409,16
19642871930601,804
19642871936384,251
19642871938166,852
19642876011399,255
19642876011456,184
19642876011472,175
19642876096135,363
19642876110043,64
19643031930775,1095
19643031935618,1327
19643031938190,206
19643031995679,4
19643781931666,794
19643786012116,385
19644441932201,878
19644446057608,438
19644691932482,421
19644696057665,205
19644856012991,834
19644856013015,637
19644856013023,485
19645271932698,125
19645271932706,1292
19645276057681,157
19645276061287,237
19645276061295,249
19645761933597,881
19645761939677,32
19645766057731,309
19645766061329,281
19645920100354,255
19645926013965,172
19645926014021,137
19645926115265,123
19646266014427,33
19646670106070,235
19646670124099,68
19646671996420,310
19646676014740,148
19646676113294,178
19647330100800,78
19647330107011,69
19647330109454,116
19647330112029,118
19647330112037,120
19647330112870,144
19647330117044,70
19647330117051,64
19647330117754,76
19647330121095,178
19647330122275,80
19647330122390,62
19647330124446,40
19647330124453,40
19647330124461,123
19647330124495,86
19647331930650,114
19647331931047,616
19647331931682,47
19647331931716,53
19647331932540,74
19647331933241,93
19647331933795,125
19647331935121,115
19647331937226,122
19647331937838,112
19647331938968,113
19647331939859,120
19647336057897,76
19647336057913,36
19647336057939,49
19647336058036,50
19647336058101,43
19647336058119,52
19647336058135,15
19647336058242,63
19647336058267,72
19647336058275,63
19647336058358,24
19647336061394,39
19647336061402,37
19647336061444,43
19647336061469,60
19647336061535,50
19647336061568,72
19647741935436,1645
19648080124552,162
19648081930155,1253
19648081930825,1179
19648081935998,1216
19648081938927,194
19648081996388,87
19648086020572,290
19648086020648,120
19648086058408,365
19648086058416,296
19648086058432,365
19648086085674,387
19648086085682,282
19648166020705,162
19648166020762,45
19648166110571,285
19648811936103,813
19648811936822,1603
19649070111054,85
19649071933175,881
19649071933324,1355
19649071936772,148
19649071937028,1172
19649071995547,10
19649071995901,709
19649071996495,183
19649071996685,2
19649076021836,62
19649076021851,45
19649076021885,70
19649076021950,59
19649076058507,217
19649076058515,206
19649076058523,281
19649076061634,355
19649076061642,183
19649076066781,287
19649076108914,61
19649076113500,69
19649641937754,518
19649646022503,232
19649801933373,16
19649801938000,409
19649801995737,418
19649806058531,289
19649806061659,314
19649806093538,25
19650521938679,323
19650526022966,437
19650786023345,126
19651696023832,221
19734450122465,99
19734451934801,637
19734451935246,911
19734451938935,124
19734451939834,813
19734451939925,509
19734451996560,12
19734456014179,98
19734456014252,53
19734456014294,213
19734456014310,182
19734456014328,164
19734456014351,157
19734456014377,208
19734456022263,131
19734456068811,68
19734520125005,175
19734521930106,102
19734521936228,805
19734521937564,998
19734521995943,3
19734526022214,355
19734526022248,183
19734526022404,70
19734526103352,109
20652430110965,1990
20652432035707,1772
23655402330900,111
23655576025092,22
23655992333649,43
23656072334563,81
23656076025175,30
23656232335487,167
23656236025282,71
23739162332260,74
23739166025308,46
24656316025357,275
24656982430080,29
24656982430106,1
24656982432409,267
24656986109458,145
27102722730117,55
27102722730265,55
27659872730414,351
27659876026033,154
27660506026124,237
27660682730083,71
27660682730174,382
27660682732170,284
27660920111435,485
27660922732808,959
27660922735348,793
27661590124610,75
27661592730109,797
27661592730166,871
27661592730273,7
27661592733178,652
27661592734481,15
27661592734556,556
27661596058762,223
27661596058770,489
27661596110753,374
27661596118129,183
27661676026629,13
27662336026702,51
27738252730034,462
27738252730141,28
27738256026421,154
27754402730190,434
27754406026678,288
27754732730067,4
27754732730885,325
27754736026090,281
29102980114314,19
29102980114322,16
29102980114330,29
29102980114975,4
29102980116681,2
29102980116913,11
29102980123539,2
29102980126219,40
29663166027080,16
29663246027098,12
29663326027122,110
29663326111140,31
29663406027148,79
29663406112593,2
29663570112367,95
29663572930030,43
29663572930048,374
29663572930089,15
29663572930097,82
29663572930105,7
29663572935500,854
29663736094981,161
29663816027171,47
29663996027189,14
29663996111371,21
29664076027197,66
29664076113088,3
29664156027205,2
29664156089403,5
30664493030640,882
30665970111666,146
30665973031697,1100
30665973031853,743
30665973032000,357
30665973035045,803
30665976029284,290
30665976029367,418
30666700108365,912
30666700114736,929
30666703030475,51
30666703030491,713
30666703030608,122
30666703034998,107
30666703035821,368
30666703036357,939
30666703036456,821
30666706030407,60
30666706030415,223
30666706058978,348
30666706058986,276
30666706061741,153
30666706061758,218
30666706094684,148
30666706102826,59
30666706115133,77
30666706115588,313
30666706117899,209
30736430102871,1142
30736430121152,219
30736433032109,1137
30736433032919,70
30736433037553,419
30736436030571,316
30736436030589,292
30736436030621,291
30736436085377,161
30736436116305,395
31669280116459,856
31669283130119,75
31669283130176,1002
31669283130184,926
31669283130309,129
31669283135308,1486
31669283136504,1798
33670330100966,524
33670330110106,132
33670330110627,1578
33670330110635,431
33670330110759,473
33670330123828,502
33670333330446,1472
33670333330586,518
33670333330701,1733
33670333331600,1290
33670333334232,1012
33670336031819,72
33670336059026,229
33670336059034,572
33670336059042,346
33670336061766,330
33670336114151,219
33670336116412,512
33670900114157,700
33670903330412,394
33670903334687,142
33670903337136,525
33670906059075,494
33670906061774,334
33670906112858,370
33671813335759,553
33672070113191,1687
33672073330727,1728
33672073335973,1982
33672310114066,336
33672490123844,46
33672493337649,39
33672493337656,843
33672496059166,192
33672496114748,284
33672496115125,242
33736760100255,677
33736760100263,476
33736760113753,373
33736763330032,30
33736763330354,140
33736763330990,490
33736766112874,387
33751920101105,324
33751920105734,1605
33751920105759,397
33751923330370,1144
33751923330495,45
33751923330636,56
33751923330743,1222
33751926032825,290
33751926107254,257
33751926112098,378
33751926116453,273
34674130107383,4
34674130112078,127
34674133430550,4
34674134835302,156
34674135731708,51
34674136033690,66
34674390101881,115
34674390101899,105
34674390101907,57
34674390101972,172
34674390102038,106
34674390108951,160
34674390114546,92
34674393430154,29
34674393430519,40
34674393430865,305
34674393431012,196
34674393434636,997
34674393434768,1574
34674393435419,270
34674473430048,346
34674473430493,827
34674473431111,406
34674473432051,739
34674473432317,1310
34674473432838,379
34674473435930,676
34674473436714,665
34674473438504,367
34674476034342,184
34674476034359,339
34674476034375,237
34674476034409,372
34674476034425,297
34674476034656,53
34674476034680,53
34674476034797,64
34674476034821,219
34674476034870,63
34674476034904,55
34674476034920,56
34674476034946,220
34674476097810,53
34674476111363,54
34765053430261,36
34765053430881,32
34765053433265,281
34765053433794,693
34765053434370,335
34765053436979,575
36676863631322,1846
36676863632742,1447
36676866035703,827
36676866059380,295
36676866061857,818
36677103630555,2020
36677103633302,2157
36678196036164,10
36678196036206,256
36678196036222,31
36678196036289,256
36678196036404,370
36678196036420,331
36678196036438,397
36678196036446,78
36678196113476,394
36679343630787,1811
36679343638012,1688
37103710116012,41
37103710116038,44
37103710120493,17
37679676037535,77
37679756108567,121
37679910111005,139
37679916037584,151
37679916037626,52
37679916037659,129
37679916093207,192
37679916112890,393
37679916117295,8
37680980102590,262
37680980111526,8
37680986038194,193
37680986038210,306
37680986093215,275
37680986105944,406
37681060123430,10
37681063730058,944
37681063732054,103
37681063732062,1069
37681063735313,662
37681146038277,390
37681146038301,59
37681146096515,48
37681146096911,5
37681223730967,52
37681223732179,961
37681223732195,33
37681303730066,847
37681303730702,863
37681303731262,997
37681303731536,33
37681303731692,623
37681303731809,1321
37681303732336,980
37681303732559,57
37681303732625,955
37681303732732,1859
37681303734548,627
37681303734761,1116
37681303737905,604
37681556097182,95
37681636105845,51
37681713733219,84
37681970115543,13
37681976038491,247
37681976038558,356
37681976038590,225
37681976067003,208
37682056038608,317
37682056038673,55
37682960108332,389
37682960118935,688
37682963730074,665
37682963730819,884
37682963731528,814
37682963735842,89
37682963735867,959
37682966038988,299
37682966070866,296
37682966093223,296
37682966107460,339
37682966111306,325
37683380107029,344
37683380107037,116
37683380107052,125
37683380107060,331
37683380107078,206
37683380107086,154
37683380107094,179
37683380107102,178
37683380107177,367
37683380107219,318
37683380107482,84
37683380108266,48
37683380114025,706
37683380116939,231
37683380117325,194
37683380117333,169
37683380118315,58
37683380124115,150
37683380126938,5
37683383730116,61
37683383730173,846
37683383730181,876
37683383730231,64
37683383730314,815
37683383730363,2
37683383730371,518
37683383730751,41
37683383730884,1012
37683383731130,3
37683383731213,527
37683383731551,290
37683383732781,1162
37683383732997,774
37683383733508,687
37683383733698,958
37683383734431,525
37683383734654,874
37683383735750,809
37683383737962,57
37683386039143,34
37683386039630,22
37683386039671,54
37683386039895,60
37683386039911,32
37683386039929,52
37683386040000,77
37683386040083,37
37683386059588,275
37683386059596,339
37683386059638,328
37683386059646,284
37683386059653,253
37683386059679,129
37683386059687,325
37683386059695,184
37683386059703,261
37683386059711,162
37683386061972,233
37683386061980,200
37683386096598,338
37683386097844,293
37683386099063,168
37683386106173,86
37683386106181,304
37683386107056,314
37683386114060,321
37683386115331,454
37683616040349,55
37683616040356,23
37683616040364,24
37683616040372,67
37683616040380,25
37683616068159,76
37683616085153,23
37683616085161,38
37683616120190,3
37684110111831,868
37684110115873,27
37684113730124,515
37684113730405,889
37684113730801,655
37684113730843,1264
37684113731064,1103
37684113731155,77
37684113731502,966
37684113731627,1192
37684113732047,76
37684113732849,910
37684113733953,633
37684113738226,1036
37684113738234,622
37684116059745,460
37684116059752,250
37684116059760,444
37684116059778,586
37684116059786,341
37684116059794,349
37684116062004,502
37684116062012,234
37684116070890,286
37684116114276,812
37684116120968,833
37684520114637,201
37684520115451,55
37684520118430,446
37684520126300,25
37684523730207,2
37684523730728,1117
37684523732039,38
37684523738705,1029
37684526040653,88
37684526059802,232
37684526059810,189
37684526107577,294
37684526112221,263
37735510107557,166
37735513730694,1479
37735516037816,300
37735516118137,282
37735690113522,216
37735693735206,966
37735693739018,1222
37735693739026,150
37735696038830,277
37735696038863,233
37735696111777,393
37737910105684,463
37737910105726,1143
37737913737632,1041
37737916039093,420
37737916095061,396
37754163730975,23
38684780123265,168
38684783830205,556
38684783830254,709
38684783830437,392
39685930101576,479
39685930105973,103
39685930108613,58
39685930112565,55
39685930113357,84
39685930116376,330
39685930126094,17
39685933930310,347
39685933930328,20
39685933932001,654
39685933935103,465
39685933935111,58
39685936042311,53
39685936042329,61
39685936042337,109
39685936042345,57
39685936042360,60
39685936042378,48
39685936042386,64
39685936042394,82
39685936104533,91
39685936107429,130
39685936108237,91
39685936109532,90
39685936110555,91
39685936112197,61
39685936114847,20
39685936115414,109
39685936118509,99
39685936120505,61
39686760100206,93
39686760108159,1271
39686760111310,44
39686760111328,67
39686760111336,37
39686760111344,83
39686760111351,77
39686760111369,71
39686760115303,88
39686760115402,94
39686760118752,28
39686760119743,114
39686760119784,136
39686760123802,97
39686760124248,106
39686763930211,127
39686763930427,169
39686763932100,970
39686763932654,423
39686763937406,1051
39686766042501,42
39686766042519,38
39686766042535,53
39686766042543,49
39686766042550,76
39686766042568,77
39686766042576,72
39686766042600,49
39686766042618,55
39686766042626,68
39686766042634,49
39686766042667,37
39686766042683,71
39686766042691,54
39686766042709,42
39686766042717,53
39686766042741,50
39686766042758,44
39686766042766,31
39686766042774,51
39686766042782,31
39686766042790,44
39686766042808,22
39686766042824,25
39686766098651,97
39686766098677,21
39686766104665,29
39686766115422,93
39686766116115,81
39686766118871,48
41690216044747,129
41690216044770,123
41690396044853,314
41690396044978,23
41690624130993,750
41690624133716,926
41690624135687,47
41690624136693,692
41690624138053,761
42104214230157,120
42104214230207,128
42691200102855,357
42691206045991,325
42691206119820,281
42691386045280,59
42691464230587,271
42691466060008,106
42691796045371,26
42692036045520,102
42692294230454,620
42692294233029,91
42692294233060,577
42692296060016,160
42692296060024,356
42692456045710,32
42692600116434,282
42692606045702,14
42692606045751,213
42692606045785,213
42693100102285,937
42693104231452,300
42693104234613,861
42693104236030,890
42693284230074,18
42693284236345,470
42693366046072,47
42693446046080,6
42767860120402,29
42767864230165,1
42767864231726,907
42767864232690,33
42767864235230,313
42767864235727,821
42767866060032,388
42767866060040,221
42767866060057,390
42767866062095,422
42767866095962,6
44697990105858,584
44697990117804,70
44697994430518,515
44697994437794,84
44697994437901,784
44697996049829,42
44698234432340,453
44698234436960,102
44698234437109,408
44698234437406,473
44698236060149,119
44698236060156,196
44698496066542,204
44754326049944,164
45104544530317,56
45698564530333,44
45699894531000,111
45699894533600,195
45700036050330,51
4755070433953,228
48104886089668,67
48705734830089,709
48705734830113,398
48705734833869,137
48705734837803,902
48705736060180,434
48705736106363,401
48705810115469,53
48705814830147,761
48705814838058,7
48705814838504,649
48705816051437,38
48705816060198,220
48705816060206,285
48705816062129,251
50105045030085,210
50105045030226,37
50710430108076,616
50710430123679,231
50710435030200,110
50710436112346,201
50710685030267,98
50710685031521,145
50710686071575,101
50710760101493,186
50710766052518,98
50710846052534,15
50710926052542,60
50711006116388,48
50711346119002,57
50711426052609,8
50711676052740,175
50711676052765,210
50711676052807,146
50711676110068,210
50711750110593,276
50711750121129,247
50711755030010,228
50711755030135,203
50711755031380,197
50711755031802,228
50711755034905,295
50711755034913,276
50712096052914,21
50712170118927,112
50712175030127,76
50712175036256,1384
50712176060297,696
50712666120844,266
50712826067250,277
50712900108761,263
50712906053094,157
50712906111017,211
50713246053201,6
50736015035902,231
50736016025761,113
50755490116848,5
50755495032651,326
50755495032669,5
50755496052567,142
50755645031950,32
50755645035654,768
50755646052906,391
50755720117689,24
50755725030259,251
50755726053219,114
50757395030283,929
50757395036884,28
50757395037700,715
50757396053136,566
50757396118814,279
51105120114207,46
51713576053235,36
51713656053243,17
51713735130117,2
51713735132758,50
51713816053250,50
51714076053292,16
51714156053300,11
51714316053326,10
51714495130042,7
51714495137500,205
51714566053334,2
51714566053433,6
51714640100537,190
51714640107722,639
51714640113134,216
51714645130018,40
51714645130075,47
51714645139001,577
51714646053359,65
51714646053375,33
51714646053383,182
51714646053417,15
51714646053441,70
51714646067268,99
53716626053680,7
53716706053706,3
53716966053722,16
53717386053771,3
53717466053789,3
53717616053813,2
53738335337423,7
53738336053755,2
53738336053805,5
53750285330022,9
53750285330089,4
53750285337407,45
53750286053730,15
53765135330014,6
53765135337456,126
53765136053821,28
54105465430343,13
54718296053862,28
54718526053896,17
54718606118111,304
54719026054035,153
54719106110290,176
54719285431598,388
54719930123646,49
54719930123653,58
54719930123661,42
54719930124776,25
54719935430194,89
54719935430236,8
54719935432414,509
54719936054142,44
54719936054159,25
54719936107262,43
54720096054167,34
54720336054191,46
54720586054217,49
54720826114672,68
54721086054332,12
54721166054340,26
54721570114595,68
54721736054399,67
54722236054449,25
54722565430046,1092
54722565430368,1415
54722565432828,1139
54722565434527,1607
54722566054555,410
54722566054605,519
54722566092373,390
54722566112049,433
54722646054753,26
54755315431184,562
55723066054829,3
55723486054860,26
55723556054894,46
55723636054902,44
55723895536503,376
55723976054928,37
55751846054837,22
56725465630389,2518
56725465631742,1992
56725465632849,1484
56725530111690,85
57105790113787,16
57726780106674,418
57726780106708,512
57726785732201,504
57726786060396,412
57726786066245,514
57726865730056,12
57726865732904,113
57726866056311,70
57726940114710,78
57726940116996,96
57726945730080,41
57726945735154,833
57726946056352,65
57726946056402,90
57726946115463,58
57726946120745,93
58105870113274,7
58105875830112,30
58727365830013,440
58727365830054,166
58727365830088,6
58727365835202,351
58727366056626,167
58727366056691,92
58727366056790,318
58727440112623,92
58727516056816,122
58727695838305,244
7100740114470,316
7616636003669,172
7617540730044,729
7617540730333,26
7617540730341,84
7617540730358,39
7617540730416,41
7617540730655,23
7617540731646,1574
7617540731836,614
7617540734566,1033
7617540734764,175
7617540737809,906
7617546004030,335
7617546004063,253
7617546004196,175
7617546004220,200
7617546004261,222
7617546004352,276
7617546105357,244
7617546111504,220
7617546114904,288
7617880125435,221
7617880730184,195
7617880735407,709
7617886061162,165
7617886084966,254
7617960730275,134
7617960730598,728
7617960732164,710
7617960732941,1049
7617960733253,45
7617960733659,498
7617960735902,1058
7617966004857,30
7617966004980,56
7617966057228,322
7617966057236,246
7617966057244,217
7617966061170,198
7617966119518,198
7617966120885,232
7618040108324,365
7618040113118,1034
7618040116541,268
7618040730051,1183
7618040730218,12
7618040734368,999
7618040736504,865
7618040736819,33
7618046005078,297
7618046005110,209
7618046005144,204
7618046097166,291
7618046113336,286
7618046117451,176
9618466005482,94
9618530101808,7
9618530930081,1011
9618530930164,500
9618530930206,4
9618530930214,19
9618530930222,8
9618530932756,618
9618530934554,40
9618530936302,789
9619296005615,95
9619780101519,192
9619786103527,252
9737830930073,501
,
