="",="Factor1",="Factor2",="Factor3",="Factor4",="Factor5",="Factor6",="Factor7",="Factor8",="Factor9",="Factor10",="Factor11",="Factor12",="Factor13",="Factor14",="Factor15",="Factor16",="Factor17",="Factor18",="Factor19",="Factor20",="Factor21",="Factor22"
="parentqoi9mean_pooled",=".5107832",=".6335508",="-.0873481",=".1314964",=".0478539",=".0340543",="-.1053686",="-.0516896",=".0604985",=".0789663",=".1328718",="-.0788351",="-.0849109",="-.0125854",="-.1130896",=".0953914",="-.065864",=".0683328",=".0172335",="-.0069246",="-.0376884",=".0131173"
="parentqoi15mean_pooled",=".3113193",=".7550297",="-.1256486",=".0069752",=".0832215",=".2201118",=".1022279",=".0940163",=".0062551",="-.0259579",=".0001631",=".066223",="-.1506228",="-.1530345",=".0152212",="-.0366814",=".0085338",=".0110626",="-.0047904",=".0167145",=".0601371",="-.0072476"
="parentqoi16mean_pooled",=".5852582",=".6588088",="-.1273318",=".1013772",=".0859335",=".0227561",="-.0568082",=".0071547",="-.0358166",="-.0384534",="-.0554667",="-.0301319",="-.1013274",="-.1452116",=".0221297",=".0823728",="-.008195",="-.0839656",=".0345158",="-.0459737",=".007448",=".0076129"
="parentqoi17mean_pooled",=".4556247",=".7245072",="-.1741547",=".0877814",=".148577",="-.0598144",=".0144021",=".0680839",=".048019",="-.0099094",=".2771699",="-.0236621",=".0169871",=".0200018",="-.0311435",="-.0596031",=".0155033",="-.0234038",=".0004098",="-.0033675",="-.0097213",=".0290502"
="parentqoi27mean_pooled",=".522682",=".6495694",="-.197776",=".1163112",=".091167",="-.1273507",="-.0158715",=".0330876",=".0097645",="-.0108899",=".1763992",="-.0191851",=".0648357",=".0173598",=".0479675",="-.1078433",=".049928",="-.0842058",="-.02491",="-.0492118",="-.0110855",="-.016508"
="parentqoi30mean_pooled",=".557244",=".6400466",="-.1013059",=".1346391",=".1193329",=".0350824",="-.0436233",="-.0113897",="-.1565218",="-.0210623",="-.2752045",="-.0029465",=".0715112",=".0492334",=".0057163",=".0386155",=".0010641",="-.0067334",=".0304914",="-.0051544",="-.0179187",=".0039525"
="parentqoi31mean_pooled",=".5604907",=".6989046",="-.1747385",=".1143698",=".1121028",="-.0357459",=".0401513",="-.0144423",="-.0247022",="-.0047227",="-.1519229",=".0097752",="-.0277031",="-.069894",="-.0138839",="-.0384452",="-.0042245",=".0172069",=".0021772",=".0339681",="-.031281",="-.0594774"
="parentqoi32mean_pooled",=".4649934",=".6022826",="-.1214987",="-.0021873",=".0336571",="-.1177998",=".0260494",=".0367929",="-.1448825",="-.0148549",="-.1560308",="-.0012783",=".146154",=".132489",=".0583835",=".0530495",=".031899",="-.034827",=".0106299",="-.0205462",=".0611847",=".0290005"
="parentqoi33mean_pooled",=".5177865",=".6120141",="-.0600784",="-.000146",=".0694182",="-.1758564",="-.0437107",=".0258948",="-.0229811",=".0027669",=".2286768",="-.1334332",=".0761121",=".103218",="-.0413322",=".0564066",="-.0253265",=".0674838",="-.0170846",=".0124146",=".0385621",="-.0231277"
="parentqoi34mean_pooled",=".5267772",=".6837034",="-.1290384",=".1640693",=".0787121",="-.00696",="-.047012",="-.0247712",="-.010675",=".0165981",="-.203129",=".0327603",=".0491469",=".0334937",=".0002477",="-.0631321",="-.0121048",=".0688372",="-.0460538",=".0391519",="-.0493884",=".0079703"
="parentqoi64mean_pooled",=".0448468",=".625711",=".0082762",=".0061213",=".0858945",=".3067576",="-.2116991",=".0731741",=".2563455",="-.024749",=".0261871",=".1131214",="-.0523712",=".0629649",=".0475682",=".0017997",=".0352157",=".0109692",="-.0061697",=".0218526",=".0078377",=".0171228"
="secqoi22mean_pooled",=".520551",="-.468113",="-.2248982",=".3928025",=".0282048",="-.0445318",="-.2422236",=".1073738",="-.2419738",="-.0622256",=".0648427",=".1264209",=".0478482",="-.0462451",=".0069889",=".0183667",="-.0317586",="-.0061928",="-.0379958",=".0466235",=".0116982",="-.0139766"
="secqoi23mean_pooled",=".7874502",="-.2908044",="-.1132998",=".0068851",=".0375846",=".2470574",="-.2072743",="-.158842",="-.1482691",="-.017707",=".0031575",=".1112931",=".0370585",="-.0017649",="-.1198851",="-.0533849",=".0102032",=".0130794",=".0104434",="-.0598867",="-.0138658",=".01266"
="secqoi24mean_pooled",=".8349894",="-.3375711",="-.1357324",="-.0101113",="-.001766",=".0778804",="-.1657668",="-.1243068",="-.1801745",="-.0360764",=".1111305",=".0348977",=".1042305",="-.0918313",="-.0415488",="-.031883",=".0135267",=".0198097",=".0345236",=".0172712",=".0266851",=".0171424"
="secqoi25mean_pooled",=".8034423",=".0163901",=".0089551",="-.3504693",="-.0310474",=".1340744",=".0085184",="-.1990095",=".0756752",=".0435926",="-.1089899",="-.0122984",="-.004901",=".0392639",="-.1240679",=".0181751",=".0263409",="-.0784828",="-.0227116",="-.0005656",=".0240244",="-.0134816"
="secqoi26mean_pooled",=".8617051",="-.2050248",=".0896781",="-.1136834",="-.0700638",=".0827328",="-.1890641",="-.1915343",="-.0909262",="-.0861259",=".0330091",="-.1166376",="-.0360379",="-.0079747",=".0596897",="-.0235346",=".0353838",=".0250259",="-.0599387",="-.0150771",=".0017926",="-.0020409"
="secqoi27mean_pooled",=".7116478",=".088294",=".2234998",="-.2349014",="-.1310711",=".0653739",="-.0951643",="-.2857709",=".0171187",="-.0750403",="-.0136829",="-.1172534",="-.057018",="-.0036796",=".154927",=".0125313",=".0243492",=".0584165",="-.0282136",=".0011422",="-.0179494",=".0200299"
="secqoi28mean_pooled",=".8185737",="-.1303609",="-.28146",="-.0394969",=".0354668",="-.1223414",=".254719",="-.1448848",=".0325034",=".008265",=".0173242",=".1630463",="-.1015744",=".1043816",=".0053747",=".0305748",="-.0335257",=".0153792",=".0166176",="-.0321845",="-.0017774",=".0050682"
="secqoi29mean_pooled",=".8532801",="-.2011521",="-.2360899",=".0480624",=".0526151",="-.0470958",=".0566145",="-.1450643",=".0166457",="-.0701128",=".1327882",=".1513689",="-.0159584",=".0673692",=".0953027",=".0324574",="-.0581718",="-.0425611",=".0270656",=".0078232",="-.0376931",="-.0235025"
="secqoi30mean_pooled",=".8373812",="-.0362059",="-.1356018",="-.2197151",="-.0051166",=".1295091",=".1561321",="-.2364437",=".021541",=".0165377",=".0737674",=".0673418",="-.0455578",=".0338111",=".0031803",="-.0007914",=".0422613",="-.0091925",=".0431792",=".0614629",=".0202727",="-.0116555"
="secqoi31mean_pooled",=".6646257",="-.5224029",="-.2293282",=".3095801",=".1259076",=".0495091",=".0732137",=".0397568",="-.0203781",=".0477906",="-.0117108",="-.1661649",="-.0664837",=".0287362",="-.0184539",="-.0036066",=".0664486",="-.0328268",=".0107973",="-.0120056",="-.0200494",="-.0203941"
="secqoi32mean_pooled",=".5722491",="-.2743169",="-.3939092",=".1436532",=".1283176",=".3389888",=".1448685",="-.0312404",=".2492409",=".05987",="-.0523386",="-.0262784",=".1563572",="-.0584062",=".0225158",="-.013444",="-.0896448",=".0391921",="-.0050599",="-.0201821",=".0372551",=".0149802"
="secqoi33mean_pooled",=".6616807",="-.4731657",="-.3287826",=".273333",=".129284",=".210451",=".0809788",=".02731",=".124718",=".0682263",="-.0064259",="-.0890165",=".0848559",="-.0194706",=".0625016",="-.0003633",="-.0219331",="-.0215365",="-.0244817",=".0254355",=".0131135",=".0155191"
="secqoi34mean_pooled",=".5787435",="-.5231077",="-.3418265",=".3674943",=".1703505",=".0562984",=".1743204",=".0497323",=".0653811",=".0490809",="-.0127809",="-.0843835",="-.0069413",=".0026049",="-.0033187",=".0338828",=".0869036",=".0069776",=".0223425",="-.0033206",="-.0318125",="-.0202187"
="secqoi35mean_pooled",=".7979121",="-.11954",="-.0588764",="-.3762525",="-.0701295",="-.1004975",="-.1328451",=".2189355",=".0387047",="-.0151787",=".0400019",=".0239964",=".0476773",="-.022518",=".0800694",=".0024219",="-.0360075",="-.0251734",=".0262239",=".042506",="-.0227997",="-.0250895"
="secqoi36mean_pooled",=".8420007",="-.1601735",="-.1414014",="-.3357744",=".0058982",="-.0522035",="-.0163574",=".2165091",=".00165",=".0121767",="-.0376555",=".0186343",="-.0182713",="-.0308706",=".0096799",="-.0276943",="-.019486",=".0246992",="-.0127422",="-.0353331",="-.0261265",=".0327591"
="secqoi37mean_pooled",=".7598191",="-.062533",="-.0268364",="-.4926781",="-.0770848",="-.0912147",=".047701",=".1173047",="-.0061722",=".00489",="-.0249466",="-.0810396",=".0576142",="-.0623089",=".0207523",="-.0354897",="-.0506643",=".0162456",=".0635141",="-.0418531",="-.0210078",="-.0090749"
="secqoi38mean_pooled",=".8276914",="-.3000782",="-.2303548",="-.1173151",=".0498502",="-.1698787",=".0440332",=".1997522",="-.0400066",=".028363",="-.0236151",=".0394959",="-.0814702",="-.0025162",="-.0280834",=".0070043",=".0830658",=".0292905",="-.0095441",=".0152762",="-.0187626",=".064668"
="secqoi39mean_pooled",=".8331584",="-.169553",=".0231526",="-.354875",="-.0320566",=".0813216",="-.1720598",=".1446056",=".0132095",=".0319033",="-.0555094",="-.0753629",="-.0523645",=".052823",="-.0570737",="-.0122253",="-.0121426",="-.0245944",="-.0335003",=".0246379",=".0337205",="-.0472059"
="secqoi40mean_pooled",=".8172233",="-.2535388",="-.2342237",="-.2247516",=".0507183",="-.0278183",=".0354924",=".2525101",=".06733",=".0369973",="-.0171571",=".0589198",="-.0036595",=".0294308",="-.0245941",=".0617751",=".0347559",=".0295517",="-.0316461",=".0053471",=".0144945",="-.0068381"
="staffqoi10mean_pooled",=".3320775",=".1626636",=".4450251",=".0244432",="-.3328266",=".4341583",=".2386592",=".142935",="-.1716103",="-.0809546",=".0560537",="-.0081432",="-.0268999",=".0408348",="-.0157219",=".0118382",=".0039553",=".0141164",="-.0115316",="-.0047461",="-.0122611",="-.0050579"
="staffqoi20mean_pooled",=".1955852",="-.1619973",=".3780092",=".3012864",="-.1749411",=".2783919",="-.3629958",=".1680985",=".1136069",="-.0190446",=".0123576",=".0680124",="-.012527",=".0545056",=".0465484",=".0487258",=".0451547",=".0148341",=".0254306",="-.0465187",="-.0077473",="-.021585"
="staffqoi24mean_pooled",=".5866513",=".0908629",=".4173489",=".2025565",="-.3429755",="-.1297591",="-.0055086",="-.0050669",=".1180995",=".1137179",="-.0210047",=".0078638",=".0177125",=".0154657",="-.0296445",="-.0529061",=".0345708",="-.0130933",=".0468993",=".0764772",=".0033072",=".0253432"
="staffqoi41mean_pooled",=".5741913",=".2095405",=".370624",=".0106543",="-.4090473",="-.1350033",=".0580357",="-.0509232",=".0565712",=".1364226",=".0597487",=".0615675",=".1119082",="-.1337534",=".0152481",=".1123986",=".0540433",="-.0107761",="-.0260615",="-.0146133",=".0029763",="-.0003265"
="staffqoi44mean_pooled",=".7142685",=".1076339",=".4108914",=".1466231",="-.3776687",="-.1004309",=".048367",="-.0383588",=".1183843",=".1209315",="-.0127964",=".0250929",=".0690516",="-.0296132",="-.0376369",="-.0523855",=".0004899",="-.0185154",="-.013774",="-.010548",="-.0113669",=".0017983"
="staffqoi64mean_pooled",=".6940573",="-.1647496",=".2735038",=".2679641",="-.215576",="-.0884489",="-.2069617",=".0327386",=".0639088",="-.0460007",="-.0643099",="-.0954187",="-.0746968",=".0551682",="-.0052879",="-.030285",="-.073242",="-.0292652",=".079087",=".0041742",=".0194711",=".0160233"
="staffqoi87mean_pooled",=".6567957",="-.0703644",=".2512204",=".2434135",="-.2373828",="-.2087572",=".1276401",=".0261128",=".065619",=".0426355",="-.0598332",=".0849371",="-.0566057",=".0388111",=".0008721",="-.0574988",="-.0274679",=".0536464",="-.040669",="-.0697694",=".0300276",="-.0335909"
="staffqoi98mean_pooled",=".696074",="-.2662719",="-.0531099",=".3333412",="-.1202963",="-.3243504",=".0284211",="-.0311576",="-.0739934",="-.0757199",="-.0335849",="-.0395886",="-.1366964",="-.0390235",=".0209987",=".0085633",="-.0325751",=".011358",="-.0268917",=".0144474",=".0412842",=".0131816"
="staffqoi103mean_pooled",=".2306163",="-.0990055",=".6359369",=".0020683",=".4402255",=".0693781",="-.0475077",=".009947",="-.131425",=".2887275",=".0267421",=".0101789",="-.0190511",=".0261788",=".0168221",=".0027658",="-.0512185",="-.002651",=".0040489",=".0060111",=".0055094",=".0051518"
="staffqoi104mean_pooled",=".2573755",="-.0582755",=".5872255",="-.017183",=".4699224",="-.0138703",=".0183565",="-.0090091",="-.1018612",=".3068889",=".029971",=".0290141",="-.0270662",="-.0172069",=".057119",=".0016143",=".0009162",="-.0094901",="-.0201557",="-.0096003",="-.0005599",="-.0025714"
="staffqoi105mean_pooled",=".4015003",="-.1474203",=".6225568",="-.0123837",=".3676864",=".0076565",="-.0009248",=".0183892",=".0955533",="-.1152469",="-.0283297",="-.0095568",="-.0683758",=".0225643",="-.0172476",="-.0261167",="-.0316659",="-.0619689",="-.029991",=".0027822",=".0018416",=".0297097"
="staffqoi109mean_pooled",=".3282066",="-.032369",=".6032857",="-.0090237",=".3416215",="-.0921235",=".055271",="-.0316275",=".0099689",="-.0417058",="-.0088584",=".0101461",=".0508186",="-.0384097",=".0137863",="-.016859",=".0707379",=".0824194",=".0742903",=".0003432",=".0170999",="-.0246136"
="staffqoi111mean_pooled",=".3236339",="-.11687",=".5187542",=".0443001",=".3396021",="-.0481465",=".1553573",=".0764846",=".059454",="-.3607201",=".0224664",=".0128162",=".0541356",="-.0135616",="-.0292645",="-.0011805",=".0174626",=".0303868",=".0135031",="-.0099081",=".0188741",="-.001129"
="staffqoi112mean_pooled",=".5597029",="-.0614349",=".5602749",=".040958",=".1518507",="-.065984",=".0660704",="-.0341095",=".0966203",="-.1948879",="-.0224145",=".0100899",=".0873348",="-.0374038",="-.0560221",=".0652524",="-.0317835",="-.0485861",="-.0531225",=".0247492",="-.0453954",="-.0004197"
="staffqoi128mean_pooled",=".3290945",=".1944298",=".2934164",=".0565124",="-.3070191",=".3322491",=".3380684",=".1359361",="-.2449476",="-.0144284",=".0673395",="-.0420932",="-.0012733",=".0372608",=".0262586",="-.0114794",="-.0355886",="-.0140733",=".0047501",=".0172643",="-.0131777",=".0097572"
